path=maps/cs_italy.nav crc=A0964B04 size=251.47KB size_in_bytes=257510
path=maps/cs_italy/worldnodes/node000_world_lr0_agg31_5_sidewalk_concrete_slabs_02_blend.vmdl_c crc=88C5A162 size=11.76KB size_in_bytes=12042
path=maps/cs_italy/worldnodes/node000_world_lr0_agg320_2_compactcar_01_exterior_notint.vmdl_c crc=2ECF4562 size=161.51KB size_in_bytes=165383
path=maps/cs_italy/worldnodes/node000_world_lr0_agg321_3_compactcar_01_interior.vmdl_c crc=2C129A11 size=284.31KB size_in_bytes=291136
path=maps/cs_italy/worldnodes/node000_world_lr0_agg322_2_italy_bar_stool.vmdl_c crc=90CB76E6 size=192.68KB size_in_bytes=197303
path=maps/cs_italy/worldnodes/node000_world_lr0_agg323_2_black.vmdl_c crc=06D3318F size=4.73KB size_in_bytes=4848
path=maps/cs_italy/worldnodes/node000_world_lr0_agg324_1_italy_ceramic_shop.vmdl_c crc=A54DAA50 size=34.07KB size_in_bytes=34890
path=maps/cs_italy/worldnodes/node000_world_lr0_agg325_1_italy_shop_gelateria.vmdl_c crc=6CCE0ED4 size=18.12KB size_in_bytes=18553
path=maps/cs_italy/worldnodes/node000_world_lr0_agg326_2_italy_sign_06.vmdl_c crc=80E86D98 size=79.22KB size_in_bytes=81125
path=maps/cs_italy/worldnodes/node000_world_lr0_agg327_2_italy_sign_12.vmdl_c crc=26810FC8 size=5.10KB size_in_bytes=5221
path=maps/cs_italy/worldnodes/node000_world_lr0_agg328_3_italy_sign_12.vmdl_c crc=DA622542 size=5.11KB size_in_bytes=5237
path=maps/cs_italy/worldnodes/node000_world_lr0_agg329_2_italy_sign_vendesi.vmdl_c crc=1762D02B size=4.49KB size_in_bytes=4602
path=maps/cs_italy/worldnodes/node000_world_lr0_agg32_30_sidewalk_concrete_slabs_02_blend.vmdl_c crc=FACB48E3 size=37.62KB size_in_bytes=38523
path=maps/cs_italy/worldnodes/node000_world_lr0_agg330_18_italy_utilities.vmdl_c crc=E98FC22C size=42.34KB size_in_bytes=43352
path=maps/cs_italy/worldnodes/node000_world_lr0_agg331_6_metal_basic_1.vmdl_c crc=E30F2586 size=95.71KB size_in_bytes=98008
path=maps/cs_italy/worldnodes/node000_world_lr0_agg332_9_italy_plaster_brick_blend_01.vmdl_c crc=6E37A247 size=7.02KB size_in_bytes=7188
path=maps/cs_italy/worldnodes/node000_world_lr0_agg333_2_italy_store_signs_1.vmdl_c crc=6919701F size=4.28KB size_in_bytes=4379
path=maps/cs_italy/worldnodes/node000_world_lr0_agg334_13_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=D4EC8843 size=121.58KB size_in_bytes=124496
path=maps/cs_italy/worldnodes/node000_world_lr0_agg335_1_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=D62114ED size=15.06KB size_in_bytes=15423
path=maps/cs_italy/worldnodes/node000_world_lr0_agg336_52_italy_railingkit_metal_01.vmdl_c crc=4D3E08D9 size=3.28MB size_in_bytes=3441186
path=maps/cs_italy/worldnodes/node000_world_lr0_agg337_39_italy_railingkit_metal_01.vmdl_c crc=F3011F55 size=2.22MB size_in_bytes=2332258
path=maps/cs_italy/worldnodes/node000_world_lr0_agg338_1_italy_railingkit_metal_02.vmdl_c crc=DB6D8B71 size=44.41KB size_in_bytes=45473
path=maps/cs_italy/worldnodes/node000_world_lr0_agg339_8_italy_trimkit_concrete_01.vmdl_c crc=0BD8C4B0 size=9.91KB size_in_bytes=10145
path=maps/cs_italy/worldnodes/node000_world_lr0_agg33_17_sidewalk_stone_block_01_blend.vmdl_c crc=691A8186 size=25.27KB size_in_bytes=25880
path=maps/cs_italy/worldnodes/node000_world_lr0_agg340_5_italy_trimkit_concrete_01.vmdl_c crc=EC176B91 size=10.86KB size_in_bytes=11121
path=maps/cs_italy/worldnodes/node000_world_lr0_agg341_56_italy_windowkit_concrete_01.vmdl_c crc=DF62693B size=394.72KB size_in_bytes=404196
path=maps/cs_italy/worldnodes/node000_world_lr0_agg342_60_italy_windowkit_metal_01.vmdl_c crc=58FEA065 size=412.59KB size_in_bytes=422497
path=maps/cs_italy/worldnodes/node000_world_lr0_agg343_184_italy_windowkit_wood_01.vmdl_c crc=6E1D38E3 size=2.88MB size_in_bytes=3018210
path=maps/cs_italy/worldnodes/node000_world_lr0_agg344_54_metal_trim_painted_blend_01.vmdl_c crc=70AAF66D size=2.47MB size_in_bytes=2588247
path=maps/cs_italy/worldnodes/node000_world_lr0_agg345_5_metal_trim_painted_blend_01.vmdl_c crc=7D491B9A size=175.77KB size_in_bytes=179990
path=maps/cs_italy/worldnodes/node000_world_lr0_agg346_4_metal_trim_painted_blend_01.vmdl_c crc=DDD51656 size=223.87KB size_in_bytes=229238
path=maps/cs_italy/worldnodes/node000_world_lr0_agg347_3_metal_trim_painted_blend_01.vmdl_c crc=EA18299A size=170.94KB size_in_bytes=175046
path=maps/cs_italy/worldnodes/node000_world_lr0_agg348_4_metal_trim_painted_blend_01.vmdl_c crc=6C89C7F0 size=40.66KB size_in_bytes=41638
path=maps/cs_italy/worldnodes/node000_world_lr0_agg349_12_metal_trim_painted_rust_blend_01.vmdl_c crc=37C46B61 size=27.61KB size_in_bytes=28268
path=maps/cs_italy/worldnodes/node000_world_lr0_agg34_3_tile_floor_diamond_blend.vmdl_c crc=8D8907D3 size=4.80KB size_in_bytes=4914
path=maps/cs_italy/worldnodes/node000_world_lr0_agg350_9_metal_trim_painted_rust_blend_01.vmdl_c crc=129D0770 size=274.29KB size_in_bytes=280875
path=maps/cs_italy/worldnodes/node000_world_lr0_agg351_6_metal_trim_painted_rust_blend_01.vmdl_c crc=5403E46A size=59.81KB size_in_bytes=61243
path=maps/cs_italy/worldnodes/node000_world_lr0_agg352_6_metal_trim_weathered_rust_blend_01.vmdl_c crc=0F392F33 size=56.00KB size_in_bytes=57340
path=maps/cs_italy/worldnodes/node000_world_lr0_agg353_4_metal_trim_weathered_rust_blend_01.vmdl_c crc=7C3D53D8 size=159.70KB size_in_bytes=163532
path=maps/cs_italy/worldnodes/node000_world_lr0_agg354_8_metal_trim_weathered_rust_blend_01.vmdl_c crc=32CB4A5B size=7.18KB size_in_bytes=7356
path=maps/cs_italy/worldnodes/node000_world_lr0_agg355_3_metal_trim_weathered_rust_blend_01.vmdl_c crc=0A46E212 size=83.42KB size_in_bytes=85420
path=maps/cs_italy/worldnodes/node000_world_lr0_agg356_27_metal_trim_weathered_rust_blend_01.vmdl_c crc=9F9D633D size=111.43KB size_in_bytes=114109
path=maps/cs_italy/worldnodes/node000_world_lr0_agg357_113_wood_trim_weathered_clean_blend_01.vmdl_c crc=87723A1E size=233.33KB size_in_bytes=238926
path=maps/cs_italy/worldnodes/node000_world_lr0_agg358_3_wood_trim_weathered_clean_blend_01.vmdl_c crc=72A32D10 size=69.39KB size_in_bytes=71052
path=maps/cs_italy/worldnodes/node000_world_lr0_agg359_1_wood_trim_weathered_clean_blend_01.vmdl_c crc=B6677CC8 size=13.78KB size_in_bytes=14108
path=maps/cs_italy/worldnodes/node000_world_lr0_agg35_20_tile_floor_diamond_blend.vmdl_c crc=E271E0BD size=10.33KB size_in_bytes=10579
path=maps/cs_italy/worldnodes/node000_world_lr0_agg360_3_wood_trim_weathered_clean_blend_01.vmdl_c crc=1165DF0C size=6.34KB size_in_bytes=6492
path=maps/cs_italy/worldnodes/node000_world_lr0_agg361_3_wood_trim_weathered_clean_blend_01.vmdl_c crc=FFE9CACD size=14.20KB size_in_bytes=14540
path=maps/cs_italy/worldnodes/node000_world_lr0_agg362_1_wood_trim_weathered_paint_blend_01.vmdl_c crc=3E5EFE12 size=48.12KB size_in_bytes=49276
path=maps/cs_italy/worldnodes/node000_world_lr0_agg363_5_wood_trim_weathered_paint_blend_01.vmdl_c crc=5192B07B size=168.68KB size_in_bytes=172732
path=maps/cs_italy/worldnodes/node000_world_lr0_agg364_3_wood_trim_weathered_paint_blend_01.vmdl_c crc=352B2353 size=13.25KB size_in_bytes=13564
path=maps/cs_italy/worldnodes/node000_world_lr0_agg365_3_wood_trim_weathered_paint_blend_01.vmdl_c crc=799EC23C size=36.89KB size_in_bytes=37772
path=maps/cs_italy/worldnodes/node000_world_lr0_agg366_12_italy_window_rollup.vmdl_c crc=8565F9F1 size=12.46KB size_in_bytes=12764
path=maps/cs_italy/worldnodes/node000_world_lr0_agg367_46_italy_wood_ceiling_1.vmdl_c crc=01B8CCFC size=24.67KB size_in_bytes=25261
path=maps/cs_italy/worldnodes/node000_world_lr0_agg368_1_gray_50.vmdl_c crc=F2AB14D2 size=41.97KB size_in_bytes=42978
path=maps/cs_italy/worldnodes/node000_world_lr0_agg369_58_overpass_fuse_box.vmdl_c crc=E45D2076 size=890.18KB size_in_bytes=911549
path=maps/cs_italy/worldnodes/node000_world_lr0_agg36_5_hand_trolley.vmdl_c crc=3D72A5F6 size=236.13KB size_in_bytes=241798
path=maps/cs_italy/worldnodes/node000_world_lr0_agg370_8_patio_chair.vmdl_c crc=4B8E709F size=444.90KB size_in_bytes=455574
path=maps/cs_italy/worldnodes/node000_world_lr0_agg371_2_bare_metal_trim_blend_1b.vmdl_c crc=9AD0D136 size=11.99KB size_in_bytes=12275
path=maps/cs_italy/worldnodes/node000_world_lr0_agg372_3_bare_metal_trim_blend_3.vmdl_c crc=C5B59D44 size=11.25KB size_in_bytes=11522
path=maps/cs_italy/worldnodes/node000_world_lr0_agg373_4_painted_metal_trim_blend_1.vmdl_c crc=7230021D size=216.52KB size_in_bytes=221717
path=maps/cs_italy/worldnodes/node000_world_lr0_agg374_1_painted_metal_trim_blend_1.vmdl_c crc=8D50D2FE size=9.57KB size_in_bytes=9797
path=maps/cs_italy/worldnodes/node000_world_lr0_agg375_7_painted_metal_trim_blend_1.vmdl_c crc=BFC97048 size=460.54KB size_in_bytes=471589
path=maps/cs_italy/worldnodes/node000_world_lr0_agg376_24_plastic_painted_trim_blend_1.vmdl_c crc=1FAAF234 size=92.70KB size_in_bytes=94920
path=maps/cs_italy/worldnodes/node000_world_lr0_agg377_4_plastic_painted_trim_blend_1.vmdl_c crc=24B437B5 size=16.30KB size_in_bytes=16695
path=maps/cs_italy/worldnodes/node000_world_lr0_agg378_34_plywood_trim_blend_1.vmdl_c crc=8FE40445 size=73.13KB size_in_bytes=74880
path=maps/cs_italy/worldnodes/node000_world_lr0_agg379_2_chianti.vmdl_c crc=B145FD61 size=188.56KB size_in_bytes=193090
path=maps/cs_italy/worldnodes/node000_world_lr0_agg37_3_italy_plastic_box.vmdl_c crc=7BFF051B size=89.79KB size_in_bytes=91944
path=maps/cs_italy/worldnodes/node000_world_lr0_agg380_40_wires_001_matte.vmdl_c crc=621639C6 size=333.46KB size_in_bytes=341467
path=maps/cs_italy/worldnodes/node000_world_lr0_agg381_2_ibeam_plates_clean_color.vmdl_c crc=683E3779 size=4.55KB size_in_bytes=4659
path=maps/cs_italy/worldnodes/node000_world_lr0_agg382_2_ibeam_plates_clean_color.vmdl_c crc=E74BA6DE size=10.85KB size_in_bytes=11107
path=maps/cs_italy/worldnodes/node000_world_lr0_agg383_3_vertigo_paint_bucket_color.vmdl_c crc=2723D49C size=93.77KB size_in_bytes=96021
path=maps/cs_italy/worldnodes/node000_world_lr0_agg384_9_electric_cables01.vmdl_c crc=A0F9FE0F size=77.70KB size_in_bytes=79563
path=maps/cs_italy/worldnodes/node000_world_lr0_agg385_1_metal_trim_clean_notint.vmdl_c crc=4C76F039 size=13.19KB size_in_bytes=13506
path=maps/cs_italy/worldnodes/node000_world_lr0_agg386_6_metal_trim_weathered_01.vmdl_c crc=11618663 size=298.77KB size_in_bytes=305937
path=maps/cs_italy/worldnodes/node000_world_lr0_agg387_1_metal_trim_weathered_01.vmdl_c crc=1301FD33 size=65.02KB size_in_bytes=66577
path=maps/cs_italy/worldnodes/node000_world_lr0_agg388_3_metal_trim_weathered_01.vmdl_c crc=E2156B77 size=29.63KB size_in_bytes=30337
path=maps/cs_italy/worldnodes/node000_world_lr0_agg389_20_building_roof_ornament_1_6.vmdl_c crc=EA8789B6 size=638.97KB size_in_bytes=654310
path=maps/cs_italy/worldnodes/node000_world_lr0_agg38_1_floodlight.vmdl_c crc=2EAAB91E size=75.43KB size_in_bytes=77236
path=maps/cs_italy/worldnodes/node000_world_lr0_agg390_2_hosta_plant_1.vmdl_c crc=B8272A28 size=39.45KB size_in_bytes=40392
path=maps/cs_italy/worldnodes/node000_world_lr0_agg391_7_italy_metal_rust_trim_01.vmdl_c crc=EDFF9AC8 size=374.09KB size_in_bytes=383072
path=maps/cs_italy/worldnodes/node000_world_lr0_agg392_1_italy_metal_rust_trim_01.vmdl_c crc=D4313125 size=59.31KB size_in_bytes=60736
path=maps/cs_italy/worldnodes/node000_world_lr0_agg393_20_italy_metal_rust_trim_01.vmdl_c crc=11CE264A size=776.30KB size_in_bytes=794929
path=maps/cs_italy/worldnodes/node000_world_lr0_agg394_126_italy_windows_glass_01a.vmdl_c crc=9EEA8E75 size=67.58KB size_in_bytes=69202
path=maps/cs_italy/worldnodes/node000_world_lr0_agg395_30_italy_windows_glass_01b.vmdl_c crc=FC0C44DE size=15.22KB size_in_bytes=15584
path=maps/cs_italy/worldnodes/node000_world_lr0_agg396_18_interior_light_fixture_2.vmdl_c crc=57DC40BE size=142.28KB size_in_bytes=145699
path=maps/cs_italy/worldnodes/node000_world_lr0_agg397_1_interior_light_lamp_1.vmdl_c crc=430C13C0 size=21.37KB size_in_bytes=21887
path=maps/cs_italy/worldnodes/node000_world_lr0_agg398_3_interior_light_lamp_1_illum.vmdl_c crc=F72E88C4 size=128.24KB size_in_bytes=131317
path=maps/cs_italy/worldnodes/node000_world_lr0_agg399_3_italy_curtain_1.vmdl_c crc=24B9EA04 size=115.38KB size_in_bytes=118151
path=maps/cs_italy/worldnodes/node000_world_lr0_agg39_2_italy_fridge.vmdl_c crc=ABD65757 size=92.74KB size_in_bytes=94963
path=maps/cs_italy/worldnodes/node000_world_lr0_agg400_35_italy_hanging_clothes_1.vmdl_c crc=7D670B06 size=1.49MB size_in_bytes=1559056
path=maps/cs_italy/worldnodes/node000_world_lr0_agg401_2_mailbox_wall_cluster_1.vmdl_c crc=A13EB56E size=25.84KB size_in_bytes=26465
path=maps/cs_italy/worldnodes/node000_world_lr0_agg402_7_satellite_dish_1.vmdl_c crc=80CB2F2F size=463.14KB size_in_bytes=474251
path=maps/cs_italy/worldnodes/node000_world_lr0_agg403_2_shoes_hanging_1.vmdl_c crc=ABA19F80 size=359.48KB size_in_bytes=368106
path=maps/cs_italy/worldnodes/node000_world_lr0_agg404_1_hotel_sign_1.vmdl_c crc=0CE60CA1 size=73.85KB size_in_bytes=75623
path=maps/cs_italy/worldnodes/node000_world_lr0_agg405_8_metal_wall_vent_round_1_a.vmdl_c crc=6019E5DB size=267.27KB size_in_bytes=273684
path=maps/cs_italy/worldnodes/node000_world_lr0_agg406_196_italy_roof_trim_1.vmdl_c crc=C1FDD057 size=3.20MB size_in_bytes=3353164
path=maps/cs_italy/worldnodes/node000_world_lr0_agg407_3_italy_roof_trim_1.vmdl_c crc=150D1E56 size=20.90KB size_in_bytes=21401
path=maps/cs_italy/worldnodes/node000_world_lr0_agg408_1_italy_flower_shop_sign_1.vmdl_c crc=66483695 size=89.13KB size_in_bytes=91264
path=maps/cs_italy/worldnodes/node000_world_lr0_agg409_18_italy_window_small_1_42.vmdl_c crc=7E89BBCD size=128.45KB size_in_bytes=131536
path=maps/cs_italy/worldnodes/node000_world_lr0_agg40_4_italy_metal_gate_1.vmdl_c crc=9DD1CEB2 size=513.96KB size_in_bytes=526297
path=maps/cs_italy/worldnodes/node000_world_lr0_agg410_11_light_flourescent_01_lit.vmdl_c crc=10FF2565 size=27.08KB size_in_bytes=27732
path=maps/cs_italy/worldnodes/node000_world_lr0_agg411_3_interior_light_fixture_002.vmdl_c crc=9BF9F8A1 size=40.08KB size_in_bytes=41044
path=maps/cs_italy/worldnodes/node000_world_lr0_agg412_4_interior_light_fixture_005.vmdl_c crc=E9D1F3E8 size=54.36KB size_in_bytes=55668
path=maps/cs_italy/worldnodes/node000_world_lr0_agg413_21_ac_single.vmdl_c crc=2CD7A28B size=299.08KB size_in_bytes=306261
path=maps/cs_italy/worldnodes/node000_world_lr0_agg414_24_ac_single_grate.vmdl_c crc=E654A1A7 size=12.45KB size_in_bytes=12747
path=maps/cs_italy/worldnodes/node000_world_lr0_agg415_94_simple_wire_1_matte.vmdl_c crc=7D98974A size=2.92MB size_in_bytes=3058911
path=maps/cs_italy/worldnodes/node000_world_lr0_agg416_3_flourescent_light_2_bulbs_unlit.vmdl_c crc=8FEF2D97 size=17.74KB size_in_bytes=18170
path=maps/cs_italy/worldnodes/node000_world_lr0_agg417_4_flourescent_light_housing3.vmdl_c crc=4BD67D04 size=78.21KB size_in_bytes=80085
path=maps/cs_italy/worldnodes/node000_world_lr0_agg418_10_flourescent_light_housing3_lit.vmdl_c crc=5E432FD9 size=67.34KB size_in_bytes=68954
path=maps/cs_italy/worldnodes/node000_world_lr0_agg419_5_wall_lamp_1.vmdl_c crc=9D8A207C size=95.72KB size_in_bytes=98022
path=maps/cs_italy/worldnodes/node000_world_lr0_agg41_14_italy_mailbox_02.vmdl_c crc=04896B11 size=97.18KB size_in_bytes=99512
path=maps/cs_italy/worldnodes/node000_world_lr0_agg420_1_wall_lamp_1_on.vmdl_c crc=EC7FD619 size=22.68KB size_in_bytes=23225
path=maps/cs_italy/worldnodes/node000_world_lr0_agg421_5_background_foliage_01.vmdl_c crc=D724AB20 size=5.02KB size_in_bytes=5136
path=maps/cs_italy/worldnodes/node000_world_lr0_agg422_19_door_details_01.vmdl_c crc=9E174484 size=503.79KB size_in_bytes=515883
path=maps/cs_italy/worldnodes/node000_world_lr0_agg423_23_door_double_01_blend_dirt.vmdl_c crc=7FA10A62 size=217.40KB size_in_bytes=222613
path=maps/cs_italy/worldnodes/node000_world_lr0_agg424_4_door_simple_56_112_01_blend_dirt.vmdl_c crc=EFE74D04 size=51.00KB size_in_bytes=52219
path=maps/cs_italy/worldnodes/node000_world_lr0_agg425_5_ladder_01.vmdl_c crc=B7C2F5C6 size=176.49KB size_in_bytes=180724
path=maps/cs_italy/worldnodes/node000_world_lr0_agg426_2_pipe_metal01a.vmdl_c crc=739E514A size=20.27KB size_in_bytes=20760
path=maps/cs_italy/worldnodes/node000_world_lr0_agg427_110_pipe_metal01a.vmdl_c crc=0F685596 size=1.01MB size_in_bytes=1063178
path=maps/cs_italy/worldnodes/node000_world_lr0_agg428_4_pk01_planter_01.vmdl_c crc=DAD4C7B4 size=13.73KB size_in_bytes=14058
path=maps/cs_italy/worldnodes/node000_world_lr0_agg429_10_terrace_chair_01.vmdl_c crc=7F1208C2 size=621.00KB size_in_bytes=635900
path=maps/cs_italy/worldnodes/node000_world_lr0_agg42_11_italy_pergola_cloth.vmdl_c crc=408654E3 size=57.85KB size_in_bytes=59243
path=maps/cs_italy/worldnodes/node000_world_lr0_agg430_7_terrace_table_01.vmdl_c crc=60E2C8E5 size=270.01KB size_in_bytes=276490
path=maps/cs_italy/worldnodes/node000_world_lr0_agg431_3_bicycle_kit_01.vmdl_c crc=A26DEF18 size=86.20KB size_in_bytes=88265
path=maps/cs_italy/worldnodes/node000_world_lr0_agg432_2_bicycle_kit_01_details.vmdl_c crc=9296B436 size=4.61KB size_in_bytes=4721
path=maps/cs_italy/worldnodes/node000_world_lr0_agg433_3_bicycle_kit_01_tint_clean.vmdl_c crc=9542EFA4 size=54.60KB size_in_bytes=55908
path=maps/cs_italy/worldnodes/node000_world_lr0_agg43_27_italy_pergola_frame.vmdl_c crc=01EA413C size=1.04MB size_in_bytes=1088315
path=maps/cs_italy/worldnodes/node000_world_lr0_agg44_1_italy_vending_machine.vmdl_c crc=316431A7 size=14.92KB size_in_bytes=15276
path=maps/cs_italy/worldnodes/node000_world_lr0_agg45_2_italy_sign_04.vmdl_c crc=D19DDA1F size=52.86KB size_in_bytes=54132
path=maps/cs_italy/worldnodes/node000_world_lr0_agg46_12_italy_sign_12.vmdl_c crc=17CB9CB9 size=16.50KB size_in_bytes=16901
path=maps/cs_italy/worldnodes/node000_world_lr0_agg47_9_italy_sign_12.vmdl_c crc=DEEBEB0F size=9.13KB size_in_bytes=9348
path=maps/cs_italy/worldnodes/node000_world_lr0_agg48_3_italy_sign_12.vmdl_c crc=744BDE4C size=7.00KB size_in_bytes=7172
path=maps/cs_italy/worldnodes/node000_world_lr0_agg49_16_italy_tile_stairs.vmdl_c crc=F07504F4 size=13.10KB size_in_bytes=13417
path=maps/cs_italy/worldnodes/node000_world_lr0_agg50_10_italy_utilities.vmdl_c crc=3796C8D6 size=83.66KB size_in_bytes=85671
path=maps/cs_italy/worldnodes/node000_world_lr0_agg51_4_metal_basic_1.vmdl_c crc=6B3D47A1 size=98.73KB size_in_bytes=101095
path=maps/cs_italy/worldnodes/node000_world_lr0_agg52_16_metal_basic_1.vmdl_c crc=17131E2F size=240.79KB size_in_bytes=246568
path=maps/cs_italy/worldnodes/node000_world_lr0_agg53_3_italy_old_plaster_blend_01.vmdl_c crc=55DDEDB6 size=5.27KB size_in_bytes=5393
path=maps/cs_italy/worldnodes/node000_world_lr0_agg54_6_italy_old_plaster_blend_01.vmdl_c crc=D2F1B02B size=9.39KB size_in_bytes=9617
path=maps/cs_italy/worldnodes/node000_world_lr0_agg55_4_italy_old_plaster_blend_01.vmdl_c crc=87A00E3A size=7.00KB size_in_bytes=7169
path=maps/cs_italy/worldnodes/node000_world_lr0_agg56_19_italy_old_plaster_blend_01.vmdl_c crc=DD17716B size=19.86KB size_in_bytes=20338
path=maps/cs_italy/worldnodes/node000_world_lr0_agg57_70_italy_plaster_brick_blend_01.vmdl_c crc=D62CC451 size=258.36KB size_in_bytes=264564
path=maps/cs_italy/worldnodes/node000_world_lr0_agg58_38_italy_plaster_brick_blend_01.vmdl_c crc=4B0F3B50 size=123.08KB size_in_bytes=126036
path=maps/cs_italy/worldnodes/node000_world_lr0_agg59_89_italy_plaster_damaged_blend_01.vmdl_c crc=DAB235F9 size=260.27KB size_in_bytes=266518
path=maps/cs_italy/worldnodes/node000_world_lr0_agg60_33_italy_plaster_damaged_blend_01.vmdl_c crc=5F9D0AB8 size=74.96KB size_in_bytes=76758
path=maps/cs_italy/worldnodes/node000_world_lr0_agg61_97_italy_plaster_stone_blend_01.vmdl_c crc=7EDD12DB size=127.85KB size_in_bytes=130916
path=maps/cs_italy/worldnodes/node000_world_lr0_agg62_62_italy_plaster_stone_blend_01.vmdl_c crc=A3E5DF37 size=69.14KB size_in_bytes=70804
path=maps/cs_italy/worldnodes/node000_world_lr0_agg63_77_plaster_damaged_concrete_1.vmdl_c crc=57A778DD size=158.05KB size_in_bytes=161845
path=maps/cs_italy/worldnodes/node000_world_lr0_agg64_38_plaster_damaged_concrete_1.vmdl_c crc=2358E05F size=77.68KB size_in_bytes=79541
path=maps/cs_italy/worldnodes/node000_world_lr0_agg65_2_awning_cloth_01.vmdl_c crc=0FB10E3C size=19.24KB size_in_bytes=19705
path=maps/cs_italy/worldnodes/node000_world_lr0_agg66_28_generic_patio_umbrella_1.vmdl_c crc=DDC5CB37 size=325.83KB size_in_bytes=333651
path=maps/cs_italy/worldnodes/node000_world_lr0_agg67_5_italy_paintings_1.vmdl_c crc=B78BCE04 size=5.01KB size_in_bytes=5128
path=maps/cs_italy/worldnodes/node000_world_lr0_agg68_3_italy_paintings_3.vmdl_c crc=C2B9A9D6 size=5.01KB size_in_bytes=5128
path=maps/cs_italy/worldnodes/node000_world_lr0_agg69_2_italy_paintings_3.vmdl_c crc=16041940 size=4.24KB size_in_bytes=4344
path=maps/cs_italy/worldnodes/node000_world_lr0_agg70_1_italy_bikeshop_sign_1.vmdl_c crc=EFA53C4B size=15.93KB size_in_bytes=16316
path=maps/cs_italy/worldnodes/node000_world_lr0_agg71_7_italy_store_signs_1.vmdl_c crc=FFAF07EE size=5.92KB size_in_bytes=6058
path=maps/cs_italy/worldnodes/node000_world_lr0_agg72_3_building_stone_trim_1.vmdl_c crc=489F8F5D size=5.97KB size_in_bytes=6111
path=maps/cs_italy/worldnodes/node000_world_lr0_agg73_9_building_stone_trim_1.vmdl_c crc=BF142649 size=18.23KB size_in_bytes=18671
path=maps/cs_italy/worldnodes/node000_world_lr0_agg74_8_building_stone_trim_1.vmdl_c crc=1102882D size=20.76KB size_in_bytes=21263
path=maps/cs_italy/worldnodes/node000_world_lr0_agg75_10_building_stone_trim_1.vmdl_c crc=53837BC2 size=15.94KB size_in_bytes=16320
path=maps/cs_italy/worldnodes/node000_world_lr0_agg76_9_italy_stone_cladding_blend_01.vmdl_c crc=1E1E777C size=50.57KB size_in_bytes=51780
path=maps/cs_italy/worldnodes/node000_world_lr0_agg77_17_italy_stone_cladding_blend_01.vmdl_c crc=FF1642AC size=30.24KB size_in_bytes=30965
path=maps/cs_italy/worldnodes/node000_world_lr0_agg78_2_italy_stone_cladding_blend_01.vmdl_c crc=FE0C64D1 size=4.66KB size_in_bytes=4772
path=maps/cs_italy/worldnodes/node000_world_lr0_agg79_5_sidewalk_stone_tiles_01_leaves.vmdl_c crc=FFFC1A87 size=9.18KB size_in_bytes=9400
path=maps/cs_italy/worldnodes/node000_world_lr0_agg80_5_sidewalk_stone_tiles_01_leaves.vmdl_c crc=FBA7D57A size=11.15KB size_in_bytes=11416
path=maps/cs_italy/worldnodes/node000_world_lr0_agg81_5_sidewalk_stone_tiles_01_leaves.vmdl_c crc=108FB411 size=10.91KB size_in_bytes=11176
path=maps/cs_italy/worldnodes/node000_world_lr0_agg82_4_sidewalk_stone_tiles_01_leaves.vmdl_c crc=5DEFC140 size=5.85KB size_in_bytes=5992
path=maps/cs_italy/worldnodes/node000_world_lr0_agg83_4_stone_tile_ground_blend_1.vmdl_c crc=84028AF6 size=5.71KB size_in_bytes=5843
path=maps/cs_italy/worldnodes/node000_world_lr0_agg84_8_stone_tile_ground_blend_1.vmdl_c crc=569D3697 size=8.17KB size_in_bytes=8371
path=maps/cs_italy/worldnodes/node000_world_lr0_agg85_6_stone_tile_ground_blend_1.vmdl_c crc=3BAB7BBE size=7.02KB size_in_bytes=7187
path=maps/cs_italy/worldnodes/node000_world_lr0_agg86_52_stone_tile_ground_blend_1.vmdl_c crc=5EE392FB size=24.49KB size_in_bytes=25076
path=maps/cs_italy/worldnodes/node000_world_lr0_agg87_1_bare_metal_trim_blend_2.vmdl_c crc=73301E46 size=13.49KB size_in_bytes=13809
path=maps/cs_italy/worldnodes/node000_world_lr0_agg88_11_bare_metal_trim_blend_2.vmdl_c crc=F2493297 size=99.66KB size_in_bytes=102050
path=maps/cs_italy/worldnodes/node000_world_lr0_agg89_41_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=A089C451 size=895.34KB size_in_bytes=916831
path=maps/cs_italy/worldnodes/node000_world_lr0_agg90_6_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=AE892FFC size=165.70KB size_in_bytes=169678
path=maps/cs_italy/worldnodes/node000_world_lr0_agg91_18_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=DC632372 size=201.70KB size_in_bytes=206543
path=maps/cs_italy/worldnodes/node000_world_lr0_agg92_9_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=D70F0BD7 size=147.20KB size_in_bytes=150734
path=maps/cs_italy/worldnodes/node000_world_lr0_agg93_1_concrete_trim_weathered_dirt_blend_01.vmdl_c crc=74DC7F52 size=28.33KB size_in_bytes=29006
path=maps/cs_italy/worldnodes/node000_world_lr0_agg94_2_italy_railingkit_metal_01.vmdl_c crc=CBB35F9A size=191.02KB size_in_bytes=195600
