path=maps/de_train.nav crc=3C086A84 size=414.31KB size_in_bytes=424252
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_details_01_3.vmdl_c crc=E5378399 size=20.57KB size_in_bytes=21063
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_tintable_01_0.vmdl_c crc=A421ED1A size=407.20KB size_in_bytes=416970
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_tintable_01_1.vmdl_c crc=77F9964E size=21.99KB size_in_bytes=22522
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_tintable_02_0.vmdl_c crc=FC7E2519 size=198.28KB size_in_bytes=203034
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_base_tintable_02_1.vmdl_c crc=40667939 size=150.37KB size_in_bytes=153978
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_01a_0.vmdl_c crc=4E7698E6 size=177.40KB size_in_bytes=181654
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_01a_blend_0.vmdl_c crc=5B4CD81C size=171.23KB size_in_bytes=175338
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_01b_0.vmdl_c crc=4D5F5044 size=38.32KB size_in_bytes=39238
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_01b_1.vmdl_c crc=CE9FA0DF size=453.47KB size_in_bytes=464358
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_01b_blend_0.vmdl_c crc=D0F5F7E1 size=526.82KB size_in_bytes=539466
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_tarp_car_tanker_tintable_01b_0.vmdl_c crc=3195A237 size=149.11KB size_in_bytes=152691
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_walkway_01a_0.vmdl_c crc=D8D22A05 size=221.96KB size_in_bytes=227283
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_walkway_01a_clean_0.vmdl_c crc=7598E393 size=581.81KB size_in_bytes=595771
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_walkway_01b_0.vmdl_c crc=AF0A5991 size=10.72KB size_in_bytes=10979
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_railcar_walkway_01b_clean_0.vmdl_c crc=A692DDF7 size=10.89KB size_in_bytes=11147
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_roof_dormer_vent_01_0.vmdl_c crc=C825B03E size=28.00KB size_in_bytes=28675
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_roof_gutters_01_0.vmdl_c crc=ABC963E2 size=7.70KB size_in_bytes=7887
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_roof_gutters_01_1.vmdl_c crc=12EE6EEF size=31.41KB size_in_bytes=32159
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_roof_gutters_01_2.vmdl_c crc=35BC78DA size=525.76KB size_in_bytes=538383
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_roof_gutters_01_3.vmdl_c crc=32E913AC size=432.86KB size_in_bytes=443247
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_scaffold_01_end_open_scaffold01a_0.vmdl_c crc=10408223 size=94.73KB size_in_bytes=97005
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_01_0.vmdl_c crc=0DF2FD1C size=422.66KB size_in_bytes=432801
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_01_painted_0.vmdl_c crc=5F4062B8 size=689.67KB size_in_bytes=706217
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_01_painted_1.vmdl_c crc=14027ED2 size=20.62KB size_in_bytes=21113
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_02_0.vmdl_c crc=8EA2FB23 size=663.03KB size_in_bytes=678945
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_02_painted_0.vmdl_c crc=FAE7E012 size=289.62KB size_in_bytes=296569
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_tarp_01_0.vmdl_c crc=A195673C size=20.55KB size_in_bytes=21045
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_shipping_crate_tarp_01_1.vmdl_c crc=58224AE6 size=19.15KB size_in_bytes=19605
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_01_0.vmdl_c crc=E708275D size=126.84KB size_in_bytes=129884
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_0.vmdl_c crc=9B780B91 size=34.73KB size_in_bytes=35564
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_1.vmdl_c crc=0556578A size=36.59KB size_in_bytes=37468
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_2.vmdl_c crc=13FABCE5 size=209.28KB size_in_bytes=214300
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_3.vmdl_c crc=5C11BB20 size=23.56KB size_in_bytes=24124
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_03_0.vmdl_c crc=76DAC56B size=6.21KB size_in_bytes=6364
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_03_1.vmdl_c crc=9E563104 size=7.76KB size_in_bytes=7948
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_concrete_01_0.vmdl_c crc=F362D9E1 size=1.51MB size_in_bytes=1583219
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_concrete_01_1.vmdl_c crc=8043A5EA size=79.92KB size_in_bytes=81843
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_0.vmdl_c crc=06721F99 size=5.08KB size_in_bytes=5203
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_1.vmdl_c crc=88EF9064 size=78.36KB size_in_bytes=80243
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_2.vmdl_c crc=FBD94892 size=12.33KB size_in_bytes=12627
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_dusty_0.vmdl_c crc=8F3CA629 size=601.26KB size_in_bytes=615687
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_stair_old_wood_01_dusty_1.vmdl_c crc=E33FD8FA size=97.87KB size_in_bytes=100215
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01a_0.vmdl_c crc=A25E79DA size=298.93KB size_in_bytes=306106
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01a_1.vmdl_c crc=30E8FF0F size=206.20KB size_in_bytes=211146
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01b_0.vmdl_c crc=81863B7B size=5.34KB size_in_bytes=5466
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01b_1.vmdl_c crc=F83CB04E size=156.99KB size_in_bytes=160762
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01b_2.vmdl_c crc=D6BED1E3 size=106.71KB size_in_bytes=109274
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_01_concrete_ground_01_0.vmdl_c crc=D693D9FD size=17.73KB size_in_bytes=18158
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_station_concrete_blend_01b_0.vmdl_c crc=135BE1A4 size=20.29KB size_in_bytes=20778
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_0.vmdl_c crc=95BF2BF9 size=10.41KB size_in_bytes=10655
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_1.vmdl_c crc=94249A8E size=236.83KB size_in_bytes=242511
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_2.vmdl_c crc=F577BBE8 size=36.45KB size_in_bytes=37327
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_3.vmdl_c crc=33E15C23 size=108.92KB size_in_bytes=111535
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_4.vmdl_c crc=4B4602EE size=103.86KB size_in_bytes=106351
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_painted_white_rust_blend_01_0.vmdl_c crc=7076009C size=12.34KB size_in_bytes=12635
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_01_painted_white_rust_blend_01_1.vmdl_c crc=0799D854 size=32.04KB size_in_bytes=32811
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_painted_01_0.vmdl_c crc=19D11D0A size=33.63KB size_in_bytes=34439
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_painted_01_1.vmdl_c crc=FA20BC80 size=149.51KB size_in_bytes=153095
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_painted_01_instance_0.vmdl_c crc=95D1AB72 size=56.67KB size_in_bytes=58028
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_paint_white_01_0.vmdl_c crc=BDF22EE1 size=8.89KB size_in_bytes=9099
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_paint_white_01_1.vmdl_c crc=DE90CB9C size=262.54KB size_in_bytes=268843
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_rusted_01_0.vmdl_c crc=6514ECD1 size=19.88KB size_in_bytes=20359
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_rusted_01_1.vmdl_c crc=910F76E1 size=70.04KB size_in_bytes=71719
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_rusted_01_2.vmdl_c crc=1ABD1526 size=11.01KB size_in_bytes=11271
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beams_rusted_01_3.vmdl_c crc=67B5B58E size=70.05KB size_in_bytes=71735
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_01_0.vmdl_c crc=E522B986 size=9.14KB size_in_bytes=9355
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_01_1.vmdl_c crc=E97E91AE size=99.46KB size_in_bytes=101851
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_01_2.vmdl_c crc=5DAA349F size=202.70KB size_in_bytes=207563
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_01_3.vmdl_c crc=4F838F0D size=26.53KB size_in_bytes=27163
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_01_4.vmdl_c crc=712E3C16 size=5.96KB size_in_bytes=6107
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_painted_01_0.vmdl_c crc=7400EBC3 size=93.82KB size_in_bytes=96067
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_painted_01_instance_0.vmdl_c crc=5DDF4732 size=50.71KB size_in_bytes=51928
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_painted_white_rust_blend_01_0.vmdl_c crc=72850A2D size=21.94KB size_in_bytes=22467
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_painted_white_rust_blend_01_1.vmdl_c crc=137DE0F3 size=52.61KB size_in_bytes=53875
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_paint_white_01_0.vmdl_c crc=8E937B98 size=280.37KB size_in_bytes=287095
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_beam_attachments_rusted_01_0.vmdl_c crc=3C3A9B4F size=208.44KB size_in_bytes=213443
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_grate_01_0.vmdl_c crc=74954EA5 size=14.66KB size_in_bytes=15007
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_grate_02_0.vmdl_c crc=6F569574 size=9.39KB size_in_bytes=9615
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_sliding_roof_01_0.vmdl_c crc=A1A77034 size=182.91KB size_in_bytes=187303
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_sliding_roof_01_1.vmdl_c crc=E71AC0D9 size=389.01KB size_in_bytes=398343
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_sliding_roof_01_2.vmdl_c crc=6F9C5F50 size=53.93KB size_in_bytes=55223
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_sliding_roof_panels_01_0.vmdl_c crc=FE1315F7 size=26.17KB size_in_bytes=26799
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_treadplate_01_0.vmdl_c crc=1D2B06EA size=42.03KB size_in_bytes=43043
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_01_0.vmdl_c crc=CB3A634D size=21.67KB size_in_bytes=22195
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_01_1.vmdl_c crc=26E19571 size=243.91KB size_in_bytes=249763
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_01_2.vmdl_c crc=77E86533 size=12.46KB size_in_bytes=12755
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_paint_white_01_0.vmdl_c crc=7B7FF4F8 size=104.20KB size_in_bytes=106703
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_paint_white_01_1.vmdl_c crc=2B18DA45 size=12.45KB size_in_bytes=12751
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_paint_white_01_2.vmdl_c crc=2AEA1B6E size=280.36KB size_in_bytes=287087
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_paint_white_01_3.vmdl_c crc=DB178ECD size=130.84KB size_in_bytes=133983
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_steel_walkways_rusted_01_0.vmdl_c crc=B7102071 size=26.20KB size_in_bytes=26827
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tarp_hanging_1a_0.vmdl_c crc=81ABD347 size=79.42KB size_in_bytes=81327
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_01_0.vmdl_c crc=36BCF5EF size=8.03KB size_in_bytes=8218
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_01_1.vmdl_c crc=39F0C10F size=242.99KB size_in_bytes=248826
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_bumper_01_0.vmdl_c crc=F9BAE8AC size=100.72KB size_in_bytes=103138
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_0.vmdl_c crc=8BC027D0 size=300.10KB size_in_bytes=307306
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_1.vmdl_c crc=DFBF31E8 size=84.87KB size_in_bytes=86906
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_paint_0.vmdl_c crc=F2A10EA9 size=638.72KB size_in_bytes=654050
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_paint_1.vmdl_c crc=ACF6595C size=60.35KB size_in_bytes=61794
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_0.vmdl_c crc=0DEFFB52 size=212.20KB size_in_bytes=217290
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_1.vmdl_c crc=C6A998C9 size=64.56KB size_in_bytes=66106
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_lit_0.vmdl_c crc=8E219DDA size=22.67KB size_in_bytes=23214
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_lit_1.vmdl_c crc=2885B090 size=9.79KB size_in_bytes=10030
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_tracks_rails_01_0.vmdl_c crc=C9A7DC13 size=1.55MB size_in_bytes=1624238
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_02_0.vmdl_c crc=F4A4DCAA size=32.55KB size_in_bytes=33331
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_02_paint_beige_0.vmdl_c crc=C3FB5475 size=121.08KB size_in_bytes=123983
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_02_paint_white_0.vmdl_c crc=50786C35 size=12.36KB size_in_bytes=12655
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_applied_edges_01_0.vmdl_c crc=706C45A0 size=16.36KB size_in_bytes=16751
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_applied_edges_01_alpha_0.vmdl_c crc=D1843575 size=16.91KB size_in_bytes=17319
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_applied_edges_01_alpha_scaled_0.vmdl_c crc=DD9B1177 size=8.65KB size_in_bytes=8858
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_caps_01_0.vmdl_c crc=F20383F0 size=101.21KB size_in_bytes=103639
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_concrete_caps_01_1.vmdl_c crc=2CDBC471 size=139.74KB size_in_bytes=143095
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_factory_edging_01_0.vmdl_c crc=BC19C541 size=13.19KB size_in_bytes=13511
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_factory_edging_01_1.vmdl_c crc=FA163121 size=57.66KB size_in_bytes=59047
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_factory_edging_01_2.vmdl_c crc=9008CA9F size=5.48KB size_in_bytes=5607
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_metal_edging_01_0.vmdl_c crc=971DEE6B size=11.49KB size_in_bytes=11767
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_old_factory_interior_01_white_0.vmdl_c crc=DCBF32BB size=9.49KB size_in_bytes=9714
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_sculpted_brick_01_0.vmdl_c crc=36F1EBC8 size=16.65KB size_in_bytes=17047
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_sculpted_brick_01_1.vmdl_c crc=1124BD55 size=3.51MB size_in_bytes=3682103
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_sculpted_brick_01_2.vmdl_c crc=476B7251 size=7.18KB size_in_bytes=7351
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_trim_sculpted_brick_01_wet_0.vmdl_c crc=C9591891 size=124.89KB size_in_bytes=127883
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_0.vmdl_c crc=2125A1F8 size=5.58MB size_in_bytes=5852740
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_1.vmdl_c crc=C579BE5C size=635.46KB size_in_bytes=650708
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_blend_0.vmdl_c crc=F58F580A size=3.14MB size_in_bytes=3287484
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_blend_1.vmdl_c crc=40AB2888 size=85.90KB size_in_bytes=87964
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_wet_0.vmdl_c crc=0B2885B0 size=123.95KB size_in_bytes=126920
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_wet_1.vmdl_c crc=87EF5203 size=71.35KB size_in_bytes=73064
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_painted_01a_blend_0.vmdl_c crc=467C65C1 size=42.96KB size_in_bytes=43990
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_painted_01a_blend_1.vmdl_c crc=8C799A69 size=8.87KB size_in_bytes=9078
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_0.vmdl_c crc=7E90CFDD size=129.74KB size_in_bytes=132854
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_1.vmdl_c crc=9C68D923 size=36.77KB size_in_bytes=37654
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_2.vmdl_c crc=BFE19E5D size=13.63KB size_in_bytes=13958
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_3.vmdl_c crc=2944AC18 size=53.85KB size_in_bytes=55142
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_4.vmdl_c crc=C96A6058 size=244.52KB size_in_bytes=250390
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_ds_0.vmdl_c crc=68139EA1 size=64.09KB size_in_bytes=65626
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_metal_corrugated_rusted_01a_blend_ds_1.vmdl_c crc=ED37153E size=43.49KB size_in_bytes=44538
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_wall_modeled_lath_boards_01_0.vmdl_c crc=82926CCB size=213.48KB size_in_bytes=218601
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_01_0.vmdl_c crc=E3DA56FE size=1.24MB size_in_bytes=1301591
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_01_painted_0.vmdl_c crc=5BADADEC size=121.91KB size_in_bytes=124831
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_brick_frames_01_0.vmdl_c crc=F306EF52 size=2.65MB size_in_bytes=2780963
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_glass_01_broken_opaque_0.vmdl_c crc=F0627413 size=149.64KB size_in_bytes=153227
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_glass_01_broken_opaque_lit_0.vmdl_c crc=0922CAE8 size=10.08KB size_in_bytes=10319
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_glass_01_opaque_0.vmdl_c crc=668A10BA size=28.38KB size_in_bytes=29059
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_glass_01_opaque_1.vmdl_c crc=A927DE4A size=4.82KB size_in_bytes=4931
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_factory_glass_01_opaque_lit_0.vmdl_c crc=60EFB00D size=16.65KB size_in_bytes=17047
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_0.vmdl_c crc=DF3AC90C size=45.48KB size_in_bytes=46570
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_1.vmdl_c crc=762DFDDD size=1.31MB size_in_bytes=1369130
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_clean_0.vmdl_c crc=ACF575DC size=35.24KB size_in_bytes=36086
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_clean_1.vmdl_c crc=8C1A27C7 size=19.66KB size_in_bytes=20134
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirtyb_0.vmdl_c crc=CE115E24 size=5.74KB size_in_bytes=5878
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirtyb_lit_0.vmdl_c crc=B078EFFF size=16.43KB size_in_bytes=16826
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirty_0.vmdl_c crc=C662434B size=144.38KB size_in_bytes=147846
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirty_lit_0.vmdl_c crc=8C210427 size=5.81KB size_in_bytes=5946
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirty_lit_1.vmdl_c crc=A6A50117 size=8.23KB size_in_bytes=8426
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_painted_0.vmdl_c crc=80B49790 size=270.50KB size_in_bytes=276994
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_interior_frames_01_0.vmdl_c crc=75107D21 size=10.50KB size_in_bytes=10750
path=maps/de_train/worldnodes/n0_lr0_agg_merge_train_window_old_interior_frames_01_1.vmdl_c crc=28F43C57 size=89.79KB size_in_bytes=91950
