path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/trees/stump02_normal_png_abc5e6b6.vtex_c crc=FE7F27F3 size=343.50KB size_in_bytes=351748
path=materials/trees/stump02_png_121fa7d5.vtex_c crc=CB6048FC size=343.43KB size_in_bytes=351668
path=materials/trees/willow branch.vmat_c crc=FB9EABC5 size=8.29KB size_in_bytes=8490
path=materials/trees/willow branch_normal_png_879e3883.vtex_c crc=D4D4F9E4 size=1.34MB size_in_bytes=1400324
path=materials/trees/willow branch_png_f9b5781.vtex_c crc=A137D2DE size=1.34MB size_in_bytes=1400276
path=materials/trims/train/train_trim_01.vmat_c crc=5C6CCC8A size=4.45KB size_in_bytes=4552
path=materials/trims/train/train_trim_01_vmat_g_theight1_bac36e95.vtex_c crc=A28E48AB size=1.98KB size_in_bytes=2032
path=materials/trims/train/train_trim_concrete_caps_01_color_png_c9b648a.vtex_c crc=CC620615 size=2.67MB size_in_bytes=2798372
path=materials/trims/train/train_trim_concrete_caps_01_normal_png_86e52ce0.vtex_c crc=3DECF936 size=684.86KB size_in_bytes=701300
path=materials/tv_series/news_overlay_color_png_c9ab5eb4.vtex_c crc=84ED1E34 size=684.73KB size_in_bytes=701164
path=materials/tv_series/tv_news01.vmat_c crc=046CF3EB size=3.53KB size_in_bytes=3617
path=materials/tv_series/tv_news01_color_png_b3e8a894.vtex_c crc=D46B5441 size=172.71KB size_in_bytes=176860
path=materials/tv_series/tv_series01_psd_1e8a344b.vtex_c crc=B63FD11D size=2.67MB size_in_bytes=2798300
path=materials/tv_series/tv_series_banner01_psd_88bc7b67.vtex_c crc=ABE70DC5 size=343.38KB size_in_bytes=351620
path=materials/uv2/stone_wall_overlay_01_color_png_573fc789.vtex_c crc=5AC3719D size=5.34MB size_in_bytes=5594500
path=materials/wood/valve/wood_ceiling_valve_01.vmat_c crc=82643F6F size=4.15KB size_in_bytes=4248
path=materials/wood/valve/wood_ceiling_valve_01_blend.vmat_c crc=96C423B2 size=5.71KB size_in_bytes=5848
path=materials/wood/valve/wood_ceiling_valve_01_color_png_9dc4b4dc.vtex_c crc=C06C84FF size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_ceiling_valve_01_height_png_a189f907.vtex_c crc=551A856A size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_ceiling_valve_01_height_png_a70ddbb.vtex_c crc=51093A99 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_ceiling_valve_01_normal_png_f19bee66.vtex_c crc=F69BF7FA size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_floor_valve_01.vmat_c crc=42C5CAEB size=4.01KB size_in_bytes=4104
path=materials/wood/valve/wood_floor_valve_01_a.vmat_c crc=4EA82AE4 size=4.02KB size_in_bytes=4120
path=materials/wood/valve/wood_floor_valve_01_a_color_png_ac039b0f.vtex_c crc=97AF0F80 size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_floor_valve_01_a_height_png_2551eec8.vtex_c crc=6F990D2F size=5.34MB size_in_bytes=5594612
path=materials/wood/valve/wood_floor_valve_01_a_height_png_5641c48b.vtex_c crc=61C6CE08 size=5.34MB size_in_bytes=5594612
path=materials/wood/valve/wood_floor_valve_01_a_normal_png_5aa88b1.vtex_c crc=B08542CF size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_floor_valve_01_blend.vmat_c crc=1C9E22BD size=5.41KB size_in_bytes=5544
path=materials/wood/valve/wood_floor_valve_01_color_png_4900c87b.vtex_c crc=70A56E21 size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_floor_valve_01_height_png_91efdbd5.vtex_c crc=EA676158 size=5.34MB size_in_bytes=5594612
path=materials/wood/valve/wood_floor_valve_01_height_png_fac6b81d.vtex_c crc=E04C43FD size=5.34MB size_in_bytes=5594612
path=materials/wood/valve/wood_floor_valve_01_normal_png_efc99c5b.vtex_c crc=D91E32D2 size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_timber_framing_01_color_png_f5ddf40f.vtex_c crc=D75967B1 size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_timber_framing_01_height_png_1385a1.vtex_c crc=33470038 size=1.34MB size_in_bytes=1400260
path=materials/wood/valve/wood_timber_framing_01_height_png_b05bdb27.vtex_c crc=4C87F383 size=1.34MB size_in_bytes=1400260
path=materials/wood/valve/wood_timber_framing_01_normal_png_34134265.vtex_c crc=9453BBC7 size=1.34MB size_in_bytes=1400340
path=materials/wood/valve/wood_timber_framing_valve_01.vmat_c crc=A4EF5CEC size=4.35KB size_in_bytes=4456
path=materials/wood/valve/wood_timber_framing_valve_01_blend.vmat_c crc=33A47F75 size=4.70KB size_in_bytes=4808
path=materials/wood/valve/wood_trim_01_painted_color_png_995a38dd.vtex_c crc=306C086C size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_trim_01_painted_height_png_49790606.vtex_c crc=F04DDF97 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_5c28e75b.vtex_c crc=69F6D802 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_76972441.vtex_c crc=83C1F7CE size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_779fa169.vtex_c crc=11B50726 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_abe5abb.vtex_c crc=AD27B83E size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_bfbec128.vtex_c crc=E7B230F0 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_c4ca096b.vtex_c crc=F719C115 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_height_png_db19b4f6.vtex_c crc=1DE58041 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_01_painted_normal_png_a22a207.vtex_c crc=308B3741 size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_trim_02_dirty_color_png_af6987f4.vtex_c crc=D40AA7C6 size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_trim_02_dirty_height_png_27dd66b9.vtex_c crc=AB2CB03F size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_02_dirty_height_png_8404700d.vtex_c crc=60DD7297 size=5.34MB size_in_bytes=5594564
path=materials/wood/valve/wood_trim_02_dirty_normal_png_5d0c861a.vtex_c crc=FABA2DEF size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_trim_plywood_01_color_png_4ee9085.vtex_c crc=C6B125F7 size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_trim_plywood_01_height_png_6bcf68e7.vtex_c crc=7C4897AC size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_trim_plywood_01_height_png_c85c266d.vtex_c crc=179BB5AC size=5.34MB size_in_bytes=5594548
path=materials/wood/valve/wood_trim_plywood_01_normal_png_8ec83b88.vtex_c crc=22A9B0F4 size=5.34MB size_in_bytes=5594644
path=materials/wood/valve/wood_trim_valve_01.vmat_c crc=4B7B7DDB size=4.35KB size_in_bytes=4456
path=materials/wood/valve/wood_trim_valve_02.vmat_c crc=956BEF7E size=4.27KB size_in_bytes=4376
path=materials/wood/valve/wood_trim_valve_default_blend.vmat_c crc=95CF3D48 size=7.07KB size_in_bytes=7240
path=materials/wood/valve/wood_trim_valve_plywood_01.vmat_c crc=2040A4F7 size=4.20KB size_in_bytes=4296
path=materials/wood/valve/wood_trim_valve_tint_01_blend.vmat_c crc=17C3644D size=6.18KB size_in_bytes=6328
path=materials/wood/valve/wood_trim_valve_tint_02_blend.vmat_c crc=7EF51356 size=5.60KB size_in_bytes=5736
path=materials/wood/valve/wood_trim_valve_tint_03b_blend.vmat_c crc=0DAF89F4 size=6.34KB size_in_bytes=6488
path=materials/wood/valve/wood_trim_valve_tint_03_blend.vmat_c crc=FB67678C size=5.84KB size_in_bytes=5976
path=materials/wood/valve/wood_trim_valve_tint_03_blend_old.vmat_c crc=843E03CF size=6.24KB size_in_bytes=6392
path=materials/wood/valve/wood_trim_valve_tint_04_blend.vmat_c crc=7E9436CB size=5.95KB size_in_bytes=6088
path=materials/wood/wood_trim_001.vmat_c crc=DDB40E84 size=4.16KB size_in_bytes=4264
path=materials/wood/wood_trim_001b.vmat_c crc=B928501C size=4.12KB size_in_bytes=4216
path=materials/wood/wood_trim_001_blend.vmat_c crc=62FCE767 size=4.87KB size_in_bytes=4984
path=materials/wood/wood_trim_001_blend2.vmat_c crc=25720A01 size=4.82KB size_in_bytes=4936
path=materials/wood/wood_trim_001_b_color_png_95e774a4.vtex_c crc=1406ED1A size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_001_color_png_52c346f3.vtex_c crc=2001D592 size=5.34MB size_in_bytes=5594532
path=materials/wood/wood_trim_001_height_png_32029f0b.vtex_c crc=421102C5 size=5.34MB size_in_bytes=5594500
path=materials/wood/wood_trim_001_height_png_6a8cd44.vtex_c crc=1C35CCC6 size=5.34MB size_in_bytes=5594500
path=materials/wood/wood_trim_001_height_png_dd1e8b8c.vtex_c crc=E782C920 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_001_height_png_de1720d3.vtex_c crc=6023AEEF size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_001_normal_png_c808bc2d.vtex_c crc=DB1B10EC size=5.34MB size_in_bytes=5594628
path=materials/wood/wood_trim_002.vmat_c crc=AF8C2B34 size=4.10KB size_in_bytes=4197
path=materials/wood/wood_trim_002b.vmat_c crc=907553FE size=4.10KB size_in_bytes=4197
path=materials/wood/wood_trim_002b_alt.vmat_c crc=A77E075A size=4.11KB size_in_bytes=4213
path=materials/wood/wood_trim_002_alt.vmat_c crc=B1731B73 size=4.11KB size_in_bytes=4213
path=materials/wood/wood_trim_002_alt_b_color_png_d45af732.vtex_c crc=9700249A size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_alt_color_png_2be1ae65.vtex_c crc=013EF895 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_alt_height_png_8473e217.vtex_c crc=1CAEE8F6 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_alt_height_png_d889725a.vtex_c crc=4E99ACCD size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_alt_normal_png_6512339e.vtex_c crc=65102617 size=5.34MB size_in_bytes=5594628
path=materials/wood/wood_trim_002_blend_3way.vmat_c crc=8FB3B766 size=5.41KB size_in_bytes=5544
path=materials/wood/wood_trim_002_b_color_png_6e915804.vtex_c crc=592507B0 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_color_png_8324f53e.vtex_c crc=F45BCE6B size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_height_png_61ac34ec.vtex_c crc=01560207 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_002_normal_png_af9298fb.vtex_c crc=B79275E1 size=5.34MB size_in_bytes=5594628
path=materials/wood/wood_trim_003.vmat_c crc=7F228968 size=4.18KB size_in_bytes=4280
path=materials/wood/wood_trim_003_blend_3way.vmat_c crc=7E1F1D7C size=5.86KB size_in_bytes=6005
path=materials/wood/wood_trim_003_color_png_c00adfc2.vtex_c crc=B7866407 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_003_height_png_76a08cd8.vtex_c crc=1FF5062E size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_003_height_png_b0c7633e.vtex_c crc=BCCC9DF1 size=5.34MB size_in_bytes=5594548
path=materials/wood/wood_trim_003_normal_png_d7da14b9.vtex_c crc=9D3544D2 size=5.34MB size_in_bytes=5594628
path=models/bars/bar_01.vmdl_c crc=E3C0B851 size=7.62KB size_in_bytes=7800
path=models/bars/bar_01_cap.vmdl_c crc=45D3AD7C size=4.34KB size_in_bytes=4445
path=models/bell/bell.vmdl_c crc=452ACCB2 size=39.53KB size_in_bytes=40481
path=models/bell/bell_full.vmdl_c crc=A1184E1F size=34.60KB size_in_bytes=35431
path=models/bell/bell_hammer.vmdl_c crc=C98D766E size=8.81KB size_in_bytes=9018
path=models/bricks/brick_column_01.vmdl_c crc=29946D4A size=4.05KB size_in_bytes=4146
path=models/bricks/brick_column_01_128.vmdl_c crc=38E1A364 size=6.16KB size_in_bytes=6310
path=models/bricks/brick_column_01_top_01.vmdl_c crc=0703C5D9 size=45.00KB size_in_bytes=46084
path=models/bricks/brick_column_side_01.vmdl_c crc=89E0B625 size=3.93KB size_in_bytes=4023
path=models/bricks/brick_column_top_01.vmdl_c crc=473894AE size=3.91KB size_in_bytes=4006
path=models/bricks/brick_long_single_1.vmdl_c crc=0BBEA47C size=12.68KB size_in_bytes=12987
path=models/bricks/brick_long_single_2.vmdl_c crc=94AADC9A size=14.37KB size_in_bytes=14715
path=models/bricks/brick_long_single_3.vmdl_c crc=BDEBB906 size=14.54KB size_in_bytes=14891
path=models/bricks/brick_long_single_4.vmdl_c crc=00F4666F size=13.34KB size_in_bytes=13659
path=models/bricks/brick_long_single_5.vmdl_c crc=29F6AE13 size=13.34KB size_in_bytes=13659
path=models/bricks/brick_long_single_6.vmdl_c crc=5FF12F5D size=14.14KB size_in_bytes=14475
path=models/bricks/brick_long_single_7.vmdl_c crc=3F1BEBA3 size=12.90KB size_in_bytes=13211
path=models/bricks/brick_long_single_8.vmdl_c crc=5C53E03C size=13.70KB size_in_bytes=14027
path=models/bricks/brick_shortest_single_1.vmdl_c crc=2E9A8F23 size=11.91KB size_in_bytes=12191
path=models/bricks/brick_shortest_single_2.vmdl_c crc=5680DC0E size=12.09KB size_in_bytes=12383
path=models/bricks/brick_shortest_single_3.vmdl_c crc=0BB90747 size=11.56KB size_in_bytes=11839
path=models/bricks/brick_shortest_single_4.vmdl_c crc=1E9E7318 size=11.70KB size_in_bytes=11983
path=models/bricks/brick_shortest_single_5.vmdl_c crc=997C048F size=11.80KB size_in_bytes=12079
path=models/bricks/brick_shortest_single_6.vmdl_c crc=82CC8231 size=11.91KB size_in_bytes=12191
path=models/bricks/brick_shortest_single_7.vmdl_c crc=B1FDAC01 size=11.69KB size_in_bytes=11967
path=models/bricks/brick_short_single_1.vmdl_c crc=04A481E1 size=13.01KB size_in_bytes=13324
path=models/bricks/brick_short_single_2.vmdl_c crc=417FE92A size=13.70KB size_in_bytes=14028
path=models/bricks/brick_short_single_3.vmdl_c crc=128BBD03 size=12.84KB size_in_bytes=13148
path=models/bricks/brick_short_single_4.vmdl_c crc=82D9CDAE size=12.65KB size_in_bytes=12956
path=models/bricks/brick_short_single_5.vmdl_c crc=EC82EC06 size=12.96KB size_in_bytes=13276
path=models/bricks/brick_short_single_6.vmdl_c crc=C3F47A85 size=12.43KB size_in_bytes=12732
path=models/bricks/brick_short_single_7.vmdl_c crc=6EFA602D size=12.62KB size_in_bytes=12924
path=models/bricks/brick_short_single_8.vmdl_c crc=9139E315 size=12.75KB size_in_bytes=13052
path=models/chains/chain.vmdl_c crc=6668A238 size=9.32KB size_in_bytes=9539
path=models/chains/chain_b.vmdl_c crc=13455856 size=10.05KB size_in_bytes=10293
path=models/chains/chain_c.vmdl_c crc=FD264ABD size=12.60KB size_in_bytes=12901
path=models/clock/clock_arrows.vmdl_c crc=51AC6399 size=12.22KB size_in_bytes=12516
path=models/clock/pendulum.vmdl_c crc=403B611C size=5.56KB size_in_bytes=5693
path=models/clock/pendulum_anim.vmdl_c crc=C0135AE0 size=8.48KB size_in_bytes=8679
path=models/cobblestone/cbble_01.vmdl_c crc=451A3034 size=18.05KB size_in_bytes=18482
path=models/cobblestone/cbble_02.vmdl_c crc=A0203099 size=14.61KB size_in_bytes=14962
path=models/cobblestone/cbble_03.vmdl_c crc=DE6FAE27 size=11.74KB size_in_bytes=12018
path=models/concrete/tile001.vmdl_c crc=80CEFF45 size=5.81KB size_in_bytes=5951
path=models/concrete/tile002.vmdl_c crc=058ADE18 size=5.81KB size_in_bytes=5951
path=models/concrete/tile003.vmdl_c crc=3E432C61 size=5.81KB size_in_bytes=5951
path=models/concrete/tile004.vmdl_c crc=E8663895 size=5.81KB size_in_bytes=5951
path=models/crate/collision.vmdl_c crc=B14F5A71 size=4.85KB size_in_bytes=4967
path=models/crate/collision_02.vmdl_c crc=0CD4B258 size=4.85KB size_in_bytes=4971
path=models/crate/collision_03.vmdl_c crc=4FD7CDAF size=4.84KB size_in_bytes=4955
path=models/crate/corner_01.vmdl_c crc=9B99AA06 size=4.19KB size_in_bytes=4295
path=models/crate/corner_01b.vmdl_c crc=79FBCD41 size=4.20KB size_in_bytes=4299
path=models/crate/corner_01c.vmdl_c crc=BFDA44DF size=4.20KB size_in_bytes=4299
path=models/crate/corner_02.vmdl_c crc=27FD4A43 size=4.19KB size_in_bytes=4295
path=models/crate/corner_02b.vmdl_c crc=06A49D85 size=4.20KB size_in_bytes=4299
path=models/crate/corner_02c.vmdl_c crc=20F5959B size=4.20KB size_in_bytes=4299
path=models/crate/corner_03.vmdl_c crc=F2B7B25E size=4.19KB size_in_bytes=4295
path=models/crate/corner_03b.vmdl_c crc=C61D7C26 size=4.20KB size_in_bytes=4299
path=models/crate/corner_03c.vmdl_c crc=E9DAB096 size=4.20KB size_in_bytes=4299
path=models/crate/corner_11.vmdl_c crc=0AB70405 size=4.29KB size_in_bytes=4391
path=models/crate/corner_11b.vmdl_c crc=EE02B672 size=4.29KB size_in_bytes=4395
path=models/crate/corner_11c.vmdl_c crc=48800C0D size=4.29KB size_in_bytes=4395
path=models/crate/corner_12.vmdl_c crc=F2E4D490 size=4.29KB size_in_bytes=4391
path=models/crate/corner_12b.vmdl_c crc=899F5456 size=4.29KB size_in_bytes=4395
path=models/crate/corner_12c.vmdl_c crc=9995B8F7 size=4.29KB size_in_bytes=4395
path=models/crate/corner_13.vmdl_c crc=C540C9C2 size=4.29KB size_in_bytes=4391
path=models/crate/corner_13b.vmdl_c crc=561D2C3D size=4.29KB size_in_bytes=4395
path=models/crate/corner_13c.vmdl_c crc=E9DA72F1 size=4.29KB size_in_bytes=4395
path=models/crate/facade_16.vmdl_c crc=591C5373 size=4.15KB size_in_bytes=4247
path=models/crate/facade_16b.vmdl_c crc=B346F3A3 size=4.15KB size_in_bytes=4251
path=models/crate/facade_16c.vmdl_c crc=2ABA5347 size=4.14KB size_in_bytes=4235
path=models/crate/facade_32.vmdl_c crc=2916BA60 size=4.15KB size_in_bytes=4247
path=models/crate/facade_32b.vmdl_c crc=2403C12A size=4.15KB size_in_bytes=4251
path=models/crate/facade_32c.vmdl_c crc=3B74637A size=4.15KB size_in_bytes=4251
path=models/crate/facade_48.vmdl_c crc=7AF87DC1 size=4.15KB size_in_bytes=4247
path=models/crate/facade_48b.vmdl_c crc=B61B2242 size=4.15KB size_in_bytes=4251
path=models/crate/facade_48c.vmdl_c crc=38759A0A size=4.15KB size_in_bytes=4251
path=models/crate/facade_64.vmdl_c crc=F83B3693 size=4.15KB size_in_bytes=4247
path=models/crate/facade_64b.vmdl_c crc=F33CF5CE size=4.14KB size_in_bytes=4235
path=models/crate/facade_64c.vmdl_c crc=39AE2626 size=4.15KB size_in_bytes=4251
path=models/crate/facade_8.vmdl_c crc=4F2C8E90 size=4.13KB size_in_bytes=4231
path=models/crate/facade_8b.vmdl_c crc=BC95463F size=4.15KB size_in_bytes=4247
path=models/crate/facade_8c.vmdl_c crc=6B88958C size=4.15KB size_in_bytes=4247
path=models/crate/plank_01.vmdl_c crc=CB9942AD size=4.32KB size_in_bytes=4423
path=models/crate/plank_01b.vmdl_c crc=FAFC0F56 size=4.32KB size_in_bytes=4423
path=models/crate/plank_01b_se.vmdl_c crc=8E497216 size=4.20KB size_in_bytes=4299
path=models/crate/plank_01c.vmdl_c crc=71537E9E size=4.32KB size_in_bytes=4423
path=models/crate/plank_01c_se.vmdl_c crc=6B7D107A size=4.20KB size_in_bytes=4299
path=models/crate/plank_01_se.vmdl_c crc=B34FFF11 size=4.20KB size_in_bytes=4299
path=models/crate/plank_02.vmdl_c crc=22DEB5F2 size=4.33KB size_in_bytes=4439
path=models/crate/plank_02b.vmdl_c crc=55199D83 size=4.35KB size_in_bytes=4455
path=models/crate/plank_02b_se.vmdl_c crc=F2D33E96 size=4.18KB size_in_bytes=4283
path=models/crate/plank_02c.vmdl_c crc=A92FE568 size=4.35KB size_in_bytes=4455
path=models/crate/plank_02c_se.vmdl_c crc=DDB92530 size=4.18KB size_in_bytes=4283
path=models/crate/plank_02_se.vmdl_c crc=35F09BDE size=4.18KB size_in_bytes=4283
path=models/crate/tarp_32x64.vmdl_c crc=E840C045 size=19.50KB size_in_bytes=19963
path=models/crate/tarp_64x64.vmdl_c crc=739F0BE6 size=23.73KB size_in_bytes=24299
path=models/decals/decal_test.vmdl_c crc=DCA95B7D size=3.68KB size_in_bytes=3771
path=models/dev/placeholder_box.vmdl_c crc=99E85DA9 size=6.02KB size_in_bytes=6162
path=models/dev/placeholder_box_step.vmdl_c crc=6863F7F4 size=5.87KB size_in_bytes=6007
path=models/dev/placeholder_box_step_clip.vmdl_c crc=14C0F5E9 size=3.93KB size_in_bytes=4028
path=models/dev/placeholder_box_step_side_both.vmdl_c crc=A8F907F7 size=5.92KB size_in_bytes=6065
path=models/dev/placeholder_box_step_side_left.vmdl_c crc=05CDB3B4 size=5.91KB size_in_bytes=6049
path=models/dev/placeholder_box_step_side_right.vmdl_c crc=70D3175E size=5.91KB size_in_bytes=6050
path=models/dev/placeholder_collision_carpet.vmdl_c crc=9D1AFC22 size=3.65KB size_in_bytes=3740
path=models/dev/placeholder_collision_concrete.vmdl_c crc=A4165118 size=3.67KB size_in_bytes=3758
path=models/dev/placeholder_collision_dirt.vmdl_c crc=3189D8A4 size=3.65KB size_in_bytes=3738
path=models/dev/placeholder_collision_glass.vmdl_c crc=28BC498E size=3.65KB size_in_bytes=3739
path=models/dev/placeholder_collision_grass.vmdl_c crc=B7E12FE0 size=3.65KB size_in_bytes=3739
path=models/dev/placeholder_collision_metal.vmdl_c crc=825EAD84 size=3.65KB size_in_bytes=3739
