Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
          1910      1 ade87879b0636a1887e6330ae67294e1da875847     0 game\core\tools\images\hammer\entityio_parameter_linked.png
          2318      1 a2e33568c9458b9f636ba192501000fd7fd3872b     0 game\core\tools\images\hammer\entityio_parameter_literal.png
          4836      1 b37095e6aa176a8f542dc302f0556b09b04a70e2     0 game\core\tools\images\hammer\entityio_parameter_passthrough.png
         16018      1 880aeace5d2f8180db55a923ab7337aaa323f526     0 game\core\tools\images\hammer\entity_tool_icon.png
         16017      1 7bf165224ad8bf0cc5175b8a3d6de78dd503864c     0 game\core\tools\images\hammer\entity_tool_icon_activated.png
          2863      1 abcaafb716a836c42eb32df35a831d1fd751776e     0 game\core\tools\images\hammer\force_hidden_icon_overlay.png
          2131      1 382c3ad4df4759f1b913486b1e731372a2c4a498     0 game\core\tools\images\hammer\gridnav_layer_hidden.png
          2974      1 871219ddbd1da63598963617c0f82e26f6affb9f     0 game\core\tools\images\hammer\gridnav_layer_locked.png
           258      1 491a9638f704763dccd6989b19c9aff55a9ee446     0 game\core\tools\images\hammer\gridnav_layer_unlocked.png
          2244      1 ceea42f7396c7ed76f37cbf1c2f837f8014320dd     0 game\core\tools\images\hammer\gridnav_layer_visible.png
          3551      1 31cb7fe82ac0543f5e4c55bb551b4be35533a3ef     0 game\core\tools\images\hammer\instance_path_instance.png
           194      1 dd04cf7d2e69a411ca083793bcd19190b49a3781     0 game\core\tools\images\hammer\instance_path_next.png
          3429      1 b55c53c1cbd40cd341f08d62a73fd6cd134f0619     0 game\core\tools\images\hammer\instance_path_prefab.png
          2846      1 90f1a059a6d3464cabf8252d1803cdfe2c95fa58     0 game\core\tools\images\hammer\linked_property_arrow.png
          2860      1 4468bde62beaee68e2741f9f41d2ad9e17360760     0 game\core\tools\images\hammer\mapmanifest_active.png
          2864      1 3c97e4cd814df52b1dfbdf353d287df12ec99ab1     0 game\core\tools\images\hammer\mapmanifest_active_parent.png
          2906      1 1f9465503c3d0ae141f36fcee80a10df0d59e783     0 game\core\tools\images\hammer\mapmanifest_hidden_mixed.png
          2803      1 2617590ea9a37a6422e062fb9525a260dedcbad6     0 game\core\tools\images\hammer\mapmanifest_hidden_no.png
          2875      1 33f02a2b120a4f783530789e0377299bc89d9de1     0 game\core\tools\images\hammer\mapmanifest_hidden_yes.png
          2901      1 a58df5ba33d5de79bde9008912e2be7b495cb69a     0 game\core\tools\images\hammer\mapmanifest_icon.png
          2973      1 e5b326d77bb40baaa8cd9631d29cb88d32f6a95e     0 game\core\tools\images\hammer\mapmanifest_old_dynamic_vpk.png
          2969      1 0f2380b6418ec7d17d2c871176faadd041c06b60     0 game\core\tools\images\hammer\mapmanifest_old_vpk.png
          2927      1 283717300bdf292a517193c616d1bc82fc85023c     0 game\core\tools\images\hammer\mapmanifest_p4_have_old.png
          2964      1 60fe7a25442178d24a5b23436e9209fcb25b9b52     0 game\core\tools\images\hammer\mapmanifest_p4_local.png
          3242      1 744bbf5e39f90f2d8f30b571114d3753e07b20ae     0 game\core\tools\images\hammer\mapmanifest_prefab_dynamic_mixed.png
          2803      1 42a8a1f925cca82d27d736d03ba098bae23a5887     0 game\core\tools\images\hammer\mapmanifest_prefab_dynamic_no.png
          3218      1 b2cde52ba4f5441c03c9756658592b4f43995b12     0 game\core\tools\images\hammer\mapmanifest_prefab_dynamic_yes.png
          2891      1 bab327f86dc6c6e73f82a7fed5247d748daad56e     0 game\core\tools\images\hammer\mapmanifest_writable.png
          3143      1 92e372ae0d372c1a1bf2953c5e2e162f3d853219     0 game\core\tools\images\hammer\map_relays_tab.png
          3001      1 7b338194ed5efe6997de5238ba323238bb7cbe1f     0 game\core\tools\images\hammer\map_variables_new.png
          3109      1 9fe48dc0fbfdf12af567969c7786d13c5d01da45     0 game\core\tools\images\hammer\map_variables_show.png
          3074      1 8ec29d661151af85a75dc4830415b525d60e1bb5     0 game\core\tools\images\hammer\map_variables_tab.png
          3282      1 50306321d64e8427093c7bd03c6be71aa2ac6bcc     0 game\core\tools\images\hammer\mark_entities.png
         16495      1 0d2bb7ae8bcd246de1dd945d8716238fc9ec7532     0 game\core\tools\images\hammer\mirror_tool_icon.png
         16505      1 d5f819a330a65c6e106430bd5c83e992ddb27593     0 game\core\tools\images\hammer\mirror_tool_icon_activated.png
         15936      1 4a43b65d7b765be3ee02162fc77f0b70fa8a035d     0 game\core\tools\images\hammer\move_tool_icon.png
         15957      1 d840e52721001c90e3f286c9eb576b96250c6e72     0 game\core\tools\images\hammer\move_tool_icon_activated.png
          3461      1 0d93cc07a36bd6d5d39870b5940957e4ac93de58     0 game\core\tools\images\hammer\navplacewalkable_tool_cursor.png
         15718      1 e163ff73af6a8fd716c723778e7aebfdab2c147e     0 game\core\tools\images\hammer\new_cordon.png
         15746      1 c6102bffa4d55dd2bc1c9a870fbfa2a36abf744d     0 game\core\tools\images\hammer\new_cordon_activated.png
          3082      1 86618185b4168e76b82c203a81d697345ea239ae     0 game\core\tools\images\hammer\new_key.png
          3521      1 95a0b7692006badbfdb79551bc304959cf6ddbc1     0 game\core\tools\images\hammer\outliner_icon_cordon.png
          3039      1 4e0dba19a37f5ec030afab62bf131326970c8e02     0 game\core\tools\images\hammer\painting_tool_cursor_base.png
          2957      1 8d1e2e3680d26903b43416a61639f1d1a4019693     0 game\core\tools\images\hammer\painting_tool_cursor_invalid.png
          2931      1 91c4b8a23758b6de72d4f91631c3811dd34077fa     0 game\core\tools\images\hammer\painting_tool_cursor_warning.png
         16631      1 394dd6ca561ce7034ff8857d16a6b7b1c751394d     0 game\core\tools\images\hammer\paint_tool_icon.png
         16658      1 780b6ac9493f08f6b5b1dd6304d643ca16c1ac73     0 game\core\tools\images\hammer\paint_tool_icon_activated.png
          4515      1 805802dab63b76c53a30d24453236bb1af48ee34     0 game\core\tools\images\hammer\path_tool_icon.png
          4519      1 e3ca78beb5e958b32a09d167051686005ce966a1     0 game\core\tools\images\hammer\path_tool_icon_activated.png
          4648      1 86917af59d124dcb02a51eebd719b0a25456d34b     0 game\core\tools\images\hammer\physics_tool_icon.png
          4697      1 316dace96d9270f61ff2a0a6e1e7323f47ef08d4     0 game\core\tools\images\hammer\physics_tool_icon_activated.png
          2482      1 0385269d232c41e8f1fb9f0ae2483972197bac65     0 game\core\tools\images\hammer\pickentity_tool_cursor.png
          2237      1 a979e232b608fb9c8b107411a2e92cde4ae3409f     0 game\core\tools\images\hammer\pickentity_tool_cursor_add.png
          2198      1 eb363d8b003da7cc5e1bb4b1f2ea24161a6e77c2     0 game\core\tools\images\hammer\pickentity_tool_cursor_remove.png
         16706      1 7f74b09bdd257728b04db9ca36fa7d6ba9b3395a     0 game\core\tools\images\hammer\pivot_tool_icon.png
         16726      1 9827c3d6c11db8d82e084218d1d6331c2f9f7058     0 game\core\tools\images\hammer\pivot_tool_icon_activated.png
          1835      1 5734c65afc94f2e9f9f6146ea213294310242602     0 game\core\tools\images\hammer\point_pulse_create_and_link.png
          1835      1 5734c65afc94f2e9f9f6146ea213294310242602     0 game\core\tools\images\hammer\point_pulse_link.png
          4473      1 94334735e9f5af4324878b581cc728c8a54016ce     0 game\core\tools\images\hammer\polygon_tool_icon.png
          4455      1 6f95a7c52bfa8ffd662961fba74d8e055ffa9eef     0 game\core\tools\images\hammer\polygon_tool_icon_activated.png
           383      1 50162b43ebe28721bf9e12c282e9792f80c10ad6     0 game\core\tools\images\hammer\property_linked_but_not_allowed.png
           389      1 35a31c5d6f0f6ddcfcdf1326bf0992aaed0b1cb4     0 game\core\tools\images\hammer\property_linked_but_not_allowed_hover.png
          2880      1 c69f3df1b295da07ab71bac8ceaf69ad7c8d3411     0 game\core\tools\images\hammer\randomize_choices.png
          2473      1 6f4507055350784f4832af4bbd0f0d5851935aaa     0 game\core\tools\images\hammer\reposition_to_match_local_offset.png
          4752      1 b0bd210d2f9a8709289b3a7d3f81f7dfbe0003fe     0 game\core\tools\images\hammer\restart_particles.png
         16622      1 9126fe6676c327715d82e52f3a97c65edd661292     0 game\core\tools\images\hammer\rotate_tool_icon.png
         16630      1 96883934d58269c4172dc73a7c22701549fc8111     0 game\core\tools\images\hammer\rotate_tool_icon_activated.png
         15969      1 f9a3b35a230a7d2b6af13693f70df6cd6ce9675e     0 game\core\tools\images\hammer\run_map.png
         15990      1 1c87bd313ff5d96b773abf9c2af7e044cf0a7b04     0 game\core\tools\images\hammer\run_map_activated.png
         15954      1 5ea75c7fc9b599c06086c451b8fe8599764221a1     0 game\core\tools\images\hammer\scale_tool_icon.png
         15983      1 52ec2bd9cca0ff1cd141f9d0dfe5427d2d5117df     0 game\core\tools\images\hammer\scale_tool_icon_activated.png
         15532      1 8c1f809e2d71f877dd93ff3415ea4a76e256e6c9     0 game\core\tools\images\hammer\selection_mode_bones.png
         15561      1 cbf5b07f9fe93ddb15ce31af66ce4b7cf5d5cc3d     0 game\core\tools\images\hammer\selection_mode_bones_activated.png
         16378      1 d0d57f393ae8f331a8481b50cadefd2f4be5ef9b     0 game\core\tools\images\hammer\selection_mode_edges.png
         16416      1 ca3d2c8803afc64d50adf7fe10121e2fe3851c59     0 game\core\tools\images\hammer\selection_mode_edges_activated.png
         16049      1 70738a434e6e3196b93bf11ed3a0676772c531e7     0 game\core\tools\images\hammer\selection_mode_faces.png
         16088      1 d7fa0e6e4e8167f16ee57511a61ccc45528e94b2     0 game\core\tools\images\hammer\selection_mode_faces_activated.png
         16112      1 1c05b1b3bc893200db1c208a4c010389a135a2e6     0 game\core\tools\images\hammer\selection_mode_groups.png
         16160      1 7323d4bb67439eeaf065b2868142b5f58b5192b2     0 game\core\tools\images\hammer\selection_mode_groups_activated.png
          3873      1 ba1f03ab25e638a2c1ec44db1249b17d83bd3422     0 game\core\tools\images\hammer\selection_mode_mixed.png
          3922      1 38a4caaf762ac435577b7916f919923dedb8b8de     0 game\core\tools\images\hammer\selection_mode_mixed_activated.png
          1897      1 06988de5dfa439e3ccb9d427574afe93e9670826     0 game\core\tools\images\hammer\selection_mode_nav.png
          1943      1 0a604f02822c2473ce2ce8181af318be4dfe7cfd     0 game\core\tools\images\hammer\selection_mode_nav_activated.png
         16081      1 a4f4ae1752df076ab5f61e049e87f0c82f8d7ceb     0 game\core\tools\images\hammer\selection_mode_objects.png
          5117      1 6449bbdba941ed7f9da7c9847b54e388b4ec69b8     0 game\core\tools\images\hammer\selection_mode_objects_activated.png
         16029      1 4a21561e6ac2dae8684c14a2a373d6558b3dae47     0 game\core\tools\images\hammer\selection_mode_solids.png
         16067      1 fd090398ae7d3739897ca2e8323564601cbf39a1     0 game\core\tools\images\hammer\selection_mode_solids_activated.png
         16257      1 3eed7d6dc243b4c58b82dad788e1c633167eb90f     0 game\core\tools\images\hammer\selection_mode_vertices.png
         16273      1 942a69632c88f071ea59103ac6adaac6754a3e01     0 game\core\tools\images\hammer\selection_mode_vertices_activated.png
          4821      1 03ec2ceacb4e491ea35ff7bcca7170f5cd20dd06     0 game\core\tools\images\hammer\selection_set_new.png
          4570      1 a72c317cafbc19949eb9e38fbbc25051627f50a9     0 game\core\tools\images\hammer\selection_set_remove.png
          4956      1 3febe03df88be9093e24158d682587c440f8edfc     0 game\core\tools\images\hammer\selection_set_select_all.png
          4272      1 0236894f43874673af260f22fe8a68cae6a99bc2     0 game\core\tools\images\hammer\selection_set_select_none.png
          4740      1 8b40f4966c8648222f0c72eb74e171b94a288252     0 game\core\tools\images\hammer\selection_set_select_partial.png
          3093      1 93ee9d6916aefc49a9a3852c1fc1311f61f4d2c1     0 game\core\tools\images\hammer\selection_set_toggle_count.png
          3227      1 677ccf0dfed8875806ff61518468dea628345757     0 game\core\tools\images\hammer\selection_set_toggle_count_actviated.png
          2244      1 ceea42f7396c7ed76f37cbf1c2f837f8014320dd     0 game\core\tools\images\hammer\selection_set_vis_all.png
          2449      1 0c033abe2a565480bfcbbb35d4a9bc1da629c89b     0 game\core\tools\images\hammer\selection_set_vis_all_locked.png
          2131      1 382c3ad4df4759f1b913486b1e731372a2c4a498     0 game\core\tools\images\hammer\selection_set_vis_none.png
          2304      1 e963cf802ce48fd97375e25c8426c86c2a7eb7ca     0 game\core\tools\images\hammer\selection_set_vis_none_locked.png
          2213      1 d4195d8abfefbb54b46d331c74fb1bfdaad70ca9     0 game\core\tools\images\hammer\selection_set_vis_partial.png
          2448      1 e3da2a0fe0924b8b62b2de3af4d98354d18f232f     0 game\core\tools\images\hammer\selection_set_vis_partial_locked.png
          3174      1 7ed82d19a7a480130cd1d3a61774270fb045d80b     0 game\core\tools\images\hammer\selection_tool_base.png
          2886      1 2a86e3e2bee9b15091a71b239794e8484992ec37     0 game\core\tools\images\hammer\selection_tool_base_add.png
          2853      1 2ad86fdd4145f20ed3b65abce7a6ba174f71ced8     0 game\core\tools\images\hammer\selection_tool_base_sub.png
          2900      1 d7073ea09637eae89d13fbc59884f029fa625606     0 game\core\tools\images\hammer\selection_tool_base_toggle.png
          2911      1 b59e03b28e55b46006c737a305e2bec5093a87d6     0 game\core\tools\images\hammer\selection_tool_mode_bones.png
          2890      1 52423487c4a8f5d2dd85b2310c019f1485169199     0 game\core\tools\images\hammer\selection_tool_mode_edges.png
          2878      1 79de3b477c3d352ea7f73d2f55287b9de1c9ceb4     0 game\core\tools\images\hammer\selection_tool_mode_faces.png
          2870      1 2d43389a731b7e356a9e2e624badecfe197f8f64     0 game\core\tools\images\hammer\selection_tool_mode_groups.png
          2881      1 274770ebe9bba674bcb01e54590c064f19c62432     0 game\core\tools\images\hammer\selection_tool_mode_objects.png
          2867      1 607eabaa81c47b2b6dec42bb4ac7a845845abd2b     0 game\core\tools\images\hammer\selection_tool_mode_solids.png
          2851      1 39034526afc443e1bcfb091e5e866dfff9056200     0 game\core\tools\images\hammer\selection_tool_mode_vertices.png
         15761      1 ebad7ed95a60fc5a5745b7438b2467dc263e4dde     0 game\core\tools\images\hammer\select_tool_icon.png
         15781      1 5db45280ee0dc8a77e5e13e2f7eab4c84458dfef     0 game\core\tools\images\hammer\select_tool_icon_activated.png
         15420      1 d817206b04eeaa76617b049b11aeee094ef06ba1     0 game\core\tools\images\hammer\textureprojection_tool_icon.png
         15451      1 0191f3c65c537f4ad8b53b3aae94e55d145554bf     0 game\core\tools\images\hammer\textureprojection_tool_icon_activated.png
          3106      1 263d3f0862a65ad392f04846054d0dcbe047eaf1     0 game\core\tools\images\hammer\texture_align_cylinder_u.png
          3107      1 87b1d3fe01d953ed9a1dd2e5c6a14cf89404cecf     0 game\core\tools\images\hammer\texture_align_cylinder_v.png
          3075      1 4b866e36a8a611dcb7ba794f1063f9d3a1f8c344     0 game\core\tools\images\hammer\texture_align_face.png
          3046      1 2ece8ff0446d1a07905f604180751261fa4988e1     0 game\core\tools\images\hammer\texture_align_grid.png
          3798      1 7a28e13c69cc556eef7792af8ebe2d8eaaa49601     0 game\core\tools\images\hammer\texture_align_view.png
          2893      1 63c1e2a16a498a96fe3d5d911de7819a05f982ba     0 game\core\tools\images\hammer\texture_fit_both.png
          2928      1 934be514e8fe9c12148caf45d9b11bf27e2019a1     0 game\core\tools\images\hammer\texture_fit_x.png
          2921      1 42cb5224fc2cd7aa6b964111e17655f0849a750e     0 game\core\tools\images\hammer\texture_fit_y.png
          3222      1 7546fecc22a6bb75baa3a214aeaf70e1658ead3c     0 game\core\tools\images\hammer\texture_flip_uvs_x.png
